param S := 14;
param M := 25;

param c:=
1 4
2 4
3 5
4 5
5 5
6 5
7 4
8 4
9 5
10 4
11 4
12 4
13 3
14 7; 

param a  :
	1	2	3	4	5	6	7	8	9	10	11	12	13	14 :=
1	1	0	1	1	0	0	0	0	0	0	0	1	1	0
2	1	0	0	1	0	0	0	1	1	0	1	0	0	0
3	0	0	1	0	1	0	0	0	0	0	0	0	0	1
4	0	1	1	0	0	0	0	0	0	0	1	0	0	0
5	0	0	0	0	0	0	0	0	1	0	0	0	0	0
6	0	0	1	0	1	0	0	0	0	0	1	1	1	0
7	0	1	1	0	0	0	0	0	0	0	0	0	0	0
8	0	1	0	0	0	1	0	0	0	0	1	0	0	0
9	0	0	0	0	0	0	0	0	1	0	0	0	0	0
10	0	0	0	0	1	0	0	1	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	1	0	0	0	1	0
12	0	1	0	0	1	0	0	0	0	0	0	1	0	0
13	0	0	0	0	0	0	0	0	1	0	0	0	0	0
14	1	0	0	0	1	1	0	0	0	0	0	0	0	0
15	0	0	0	0	0	1	0	0	0	0	0	0	0	0
16	0	0	0	0	0	1	0	1	0	0	0	0	0	0
17	0	0	0	0	0	1	0	0	0	0	0	1	0	0
18	0	0	0	1	0	0	1	0	0	0	0	0	0	0
19	0	0	0	1	0	0	0	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0	0	0	1	0	0	0	0
21	0	0	0	1	0	0	1	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0	0	0	1	0	0	0	1
23	1	0	0	0	0	0	0	1	0	0	0	0	0	0
24	0	0	0	0	0	0	1	0	0	1	0	0	0	1
25	0	0	0	0	0	0	1	0	0	1	0	0	0	0

; 


